D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.AssemblyInfoInputs.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.AssemblyInfo.cs
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.csproj.CoreCompileInputs.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\obj\Debug\netcoreapp3.1\SmartSchool.API.MvcApplicationPartsAssemblyInfo.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\appsettings.json
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\SmartSchool.API.exe
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\SmartSchool.API.deps.json
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\SmartSchool.API.runtimeconfig.json
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\SmartSchool.API.runtimeconfig.dev.json
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\SmartSchool.API.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\SmartSchool.API.pdb
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSchool\SmartSchool.API\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
