D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\bin\Debug\netcoreapp3.1\appsettings.Development.json
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\bin\Debug\netcoreapp3.1\appsettings.json
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\bin\Debug\netcoreapp3.1\SmartSchool.Api.exe
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\bin\Debug\netcoreapp3.1\SmartSchool.Api.deps.json
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\bin\Debug\netcoreapp3.1\SmartSchool.Api.runtimeconfig.json
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\bin\Debug\netcoreapp3.1\SmartSchool.Api.runtimeconfig.dev.json
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\bin\Debug\netcoreapp3.1\SmartSchool.Api.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\bin\Debug\netcoreapp3.1\SmartSchool.Api.pdb
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\SmartSchool.Api.csproj.AssemblyReference.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\SmartSchool.Api.GeneratedMSBuildEditorConfig.editorconfig
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\SmartSchool.Api.AssemblyInfoInputs.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\SmartSchool.Api.AssemblyInfo.cs
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\SmartSchool.Api.csproj.CoreCompileInputs.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\SmartSchool.Api.MvcApplicationPartsAssemblyInfo.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\staticwebassets\SmartSchool.Api.StaticWebAssets.Manifest.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\staticwebassets\SmartSchool.Api.StaticWebAssets.xml
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\scopedcss\bundle\SmartSchool.Api.styles.css
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\SmartSchool.Api.RazorTargetAssemblyInfo.cache
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\SmartSchool.Api.dll
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\SmartSchool.Api.pdb
D:\Cursos\Criando uma WebAPI RESTful utilizando Asp .NET Core, Entity Framework Core, Docker, Angular, MySQL e Mais\SmartSachool_VsCode\SmartSchool.Api\obj\Debug\netcoreapp3.1\SmartSchool.Api.genruntimeconfig.cache
